"dataset1_openml_id","dataset1_name","attr1_name","attr1_type_converted","dataset2_openml_id","dataset2_name","attr2_name","attr2_type_converted","distinct_values_cnt","distinct_values_pct","missing_values_pct","mean","sd","min_val","max_val","range_val","co_of_var","name_dist","similarity_score","attributes_match"
455,"cars","origin",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.884697974261201,0.887739688772829,1,0.903225806451613,0.900662251655629,0.0263804082550829,0.516666666666667,0.26,"0"
455,"cars","origin",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.857737208892026,0.782357868592326,1,0.817073170731707,0.805194805194805,0.346345350563138,1,0.38,"0"
455,"cars","origin",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.908425329345851,0.944198718916775,1,0.94949494949495,0.948630136986301,0.375199204021962,1,0.28,"0"
455,"cars","origin",0,967,"cars","name",0,0,0.982750001028531,0,0.0144836590931966,0.343748957947116,0,0.25,0.25,0.353253874319765,0.588888888888889,0.94,"0"
455,"cars","origin",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.987113285536011,0.976001676449893,1,0.970873786407767,0.966517857142857,0.463016054555537,1,0.28,"0"
455,"cars","origin",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.98913674314549,0.979982398213068,1,0.973451327433628,0.96900826446281,0.457314768765084,1,0.27,"0"
455,"cars","origin",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.995475297954569,0.984369677913155,1,0.988132911392405,0.980366492146597,0.710517670698601,1,0.23,"0"
455,"cars","origin",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.995352421126311,0.979936042160339,1,0.986772486772487,0.974619289340102,0.768361810225579,1,0.23,"0"
455,"cars","origin",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.994526048054486,0.955242078987493,1,0.981773997569866,0.961139896373057,0.877698699544499,1,0.23,"0"
455,"cars","origin",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.994878022767914,0.974253793832233,1,0.98567335243553,0.975328947368421,0.80105895219242,1,0.23,"0"
455,"cars","origin",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.819750642673522,0.807034650120842,0,0.642857142857143,0.642857142857143,0.0658978026917448,1,0.42,"0"
549,"strikes","country_code",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.923495515190484,0.544516255717387,1,0.854368932038835,0.605263157894737,0.832036849240337,1,0.48,"0"
549,"strikes","country_code",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.901278904791537,0.889575331824609,1,0.891304347826087,0.869565217391304,0.105986942594559,1,0.31,"0"
549,"strikes","country_code",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.773148522402288,0.896166290758487,1,0.903225806451613,0.900662251655629,0.542283302092273,1,0.28,"0"
549,"strikes","country_code",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.720104446012703,0.798694752007618,1,0.817073170731707,0.805194805194805,0.280784402879375,1,0.46,"0"
549,"strikes","country_code",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.819831011508177,0.948387333582439,1,0.94949494949495,0.948630136986301,0.706269512641327,0.552380952380952,0.19,"0"
549,"strikes","country_code",0,967,"cars","name",0,0,0.982750001028531,0,0.499090630977714,0.393009166417965,0,0.25,0.25,0.695952604548112,1,0.51,"0"
549,"strikes","country_code",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.974645976956569,0.977803063945341,1,0.970873786407767,0.966517857142857,0.124520159320058,1,0.3,"0"
549,"strikes","country_code",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.978627037528798,0.981484980569397,1,0.973451327433628,0.96900826446281,0.133717683940616,1,0.31,"0"
549,"strikes","country_code",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.991097855062663,0.985542937649332,1,0.988132911392405,0.980366492146597,0.384235557583668,1,0.28,"0"
549,"strikes","country_code",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.990856100506536,0.981442104143631,1,0.986772486772487,0.974619289340102,0.507277141534023,1,0.26,"0"
549,"strikes","country_code",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.989230249172275,0.958601745301928,1,0.981773997569866,0.961139896373057,0.739850123966064,1,0.25,"0"
549,"strikes","country_code",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.989922743370072,0.97618638273783,1,0.98567335243553,0.975328947368421,0.576827975398072,1,0.26,"0"
549,"strikes","country_code",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.645367609254499,0.821519218911716,0,0.642857142857143,0.642857142857143,0.496716076292169,1,0.32,"0"
549,"strikes","year",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.916809025880084,0.477224910559616,1,0.854368932038835,0.605263157894737,0.840866606308709,1,0.55,"0"
549,"strikes","year",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.892650684505289,0.873261633359198,1,0.891304347826087,0.869565217391304,0.152984858965738,1,0.33,"0"
549,"strikes","year",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.753321711153479,0.8808263141835,1,0.903225806451613,0.900662251655629,0.516886198725629,1,0.28,"0"
549,"strikes","year",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.695641584333098,0.768954720459267,1,0.817073170731707,0.805194805194805,0.24087763752327,1,0.44,"0"
549,"strikes","year",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.804084248182919,0.940762284842474,1,0.94949494949495,0.948630136986301,0.689971432227213,0.552380952380952,0.19,"0"
549,"strikes","year",0,967,"cars","name",0,0,0.982750001028531,0,0.539351310418959,0.303334770343736,0,0.25,0.25,0.679082074882167,1,0.52,"0"
549,"strikes","year",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.972430036224759,0.974523777463117,1,0.970873786407767,0.966517857142857,0.0759428360307866,1,0.3,"0"
549,"strikes","year",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.976759041352481,0.978749645711135,1,0.973451327433628,0.96900826446281,0.0856506992179149,1,0.3,"0"
549,"strikes","year",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.990319807904887,0.983407109126761,1,0.988132911392405,0.980366492146597,0.416606053214924,1,0.27,"0"
549,"strikes","year",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.990056924008967,0.978700434893855,1,0.986772486772487,0.974619289340102,0.533179389274741,1,0.26,"0"
549,"strikes","year",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.988288973324662,0.952485732862879,1,0.981773997569866,0.961139896373057,0.753526101085792,1,0.26,"0"
549,"strikes","year",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.989041991491252,0.972668254245303,1,0.98567335243553,0.975328947368421,0.599073963035638,1,0.26,"0"
549,"strikes","year",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.614372750642673,0.795151182741388,0,0.642857142857143,0.642857142857143,0.468790606472943,1,0.34,"0"
549,"strikes","strike_volume",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.948662047902266,0.393005930812425,1,0.854368932038835,0.605263157894737,0.915422646276517,1,0.58,"0"
549,"strikes","strike_volume",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.933753702551338,0.852844103624299,1,0.891304347826087,0.869565217391304,0.549822337532912,1,0.24,"0"
549,"strikes","strike_volume",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.847772449952335,0.861627453268146,1,0.903225806451613,0.900662251655629,0.0910150844014263,1,0.34,"0"
549,"strikes","strike_volume",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.812177487649965,0.731733364447154,1,0.817073170731707,0.805194805194805,0.299866299202773,1,0.52,"0"
549,"strikes","strike_volume",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.87909850090854,0.931219098807229,1,0.94949494949495,0.948630136986301,0.41667720779923,0.552380952380952,0.19,"0"
549,"strikes","strike_volume",0,967,"cars","name",0,0,0.982750001028531,0,0.253538334751736,0.191102118000259,0,0.25,0.25,0.39618873998668,1,0.93,"0"
549,"strikes","strike_volume",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.982986309577415,0.970419562260044,1,0.970873786407767,0.966517857142857,0.424833040938932,1,0.28,"0"
549,"strikes","strike_volume",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.985657780373723,0.975326217178245,1,0.973451327433628,0.96900826446281,0.418726357045211,1,0.28,"0"
549,"strikes","strike_volume",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.994026260140199,0.980733997173594,1,0.988132911392405,0.980366492146597,0.689933614480062,1,0.23,"0"
549,"strikes","strike_volume",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.993864031953803,0.975269078506505,1,0.986772486772487,0.974619289340102,0.751890844511769,1,0.25,"0"
549,"strikes","strike_volume",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.992773012543318,0.944831192349084,1,0.981773997569866,0.961139896373057,0.869002290163478,1,0.25,"0"
549,"strikes","strike_volume",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.993237707313082,0.96826511456121,1,0.98567335243553,0.975328947368421,0.786912963654437,1,0.25,"0"
549,"strikes","strike_volume",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.762025706940874,0.76215007243522,0,0.642857142857143,0.642857142857143,0.000522600541204864,1,0.41,"0"
549,"strikes","unemployment",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.942561187911911,0.464754606248512,1,0.854368932038835,0.605263157894737,0.892686956751734,1,0.53,"0"
549,"strikes","unemployment",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.925881176104543,0.870238409736216,1,0.891304347826087,0.869565217391304,0.428807679184681,1,0.27,"0"
549,"strikes","unemployment",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.829682149666349,0.877983538852337,1,0.903225806451613,0.900662251655629,0.283595577864367,1,0.32,"0"
549,"strikes","unemployment",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.789857180663374,0.76344335428342,1,0.817073170731707,0.805194805194805,0.111659625118288,1,0.56,"0"
549,"strikes","unemployment",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.864730901726227,0.939349225288509,1,0.94949494949495,0.948630136986301,0.540261867173066,0.552380952380952,0.23,"0"
549,"strikes","unemployment",0,967,"cars","name",0,0,0.982750001028531,0,0.332823715878054,0.286716481537974,0,0.25,0.25,0.524114152627078,1,0.73,"0"
549,"strikes","unemployment",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.980964449745728,0.973916066318976,1,0.970873786407767,0.966517857142857,0.270219343176764,1,0.28,"0"
549,"strikes","unemployment",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.983953390729893,0.978242738649086,1,0.973451327433628,0.96900826446281,0.262471089017229,1,0.28,"0"
549,"strikes","unemployment",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.993316357446106,0.983011301440492,1,0.988132911392405,0.980366492146597,0.606583015733485,1,0.26,"0"
549,"strikes","unemployment",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.993134850511508,0.978192353954397,1,0.986772486772487,0.974619289340102,0.685195299202096,1,0.25,"0"
549,"strikes","unemployment",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.991914177377059,0.951352325050825,1,0.981773997569866,0.961139896373057,0.83378809714157,1,0.25,"0"
549,"strikes","unemployment",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.992434095185778,0.972016281353328,1,0.98567335243553,0.975328947368421,0.729631900972478,1,0.25,"0"
549,"strikes","unemployment",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.733745501285347,0.790264708346215,0,0.642857142857143,0.642857142857143,0.212275125241884,1,0.31,"0"
549,"strikes","inflation",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.908139937309114,0.440552781890883,1,0.854368932038835,0.605263157894737,0.8358020922843,1,0.52,"0"
549,"strikes","inflation",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.881464125700062,0.86437106878832,1,0.891304347826087,0.869565217391304,0.126028102994226,1,0.31,"0"
549,"strikes","inflation",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.727616086749285,0.872466404102727,1,0.903225806451613,0.900662251655629,0.531787342448946,1,0.28,"0"
549,"strikes","inflation",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.663925282286521,0.752747134461451,1,0.817073170731707,0.805194805194805,0.264291978817207,1,0.44,"0"
549,"strikes","inflation",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.783668439582071,0.936606820750594,1,0.94949494949495,0.948630136986301,0.699533941587389,0.552380952380952,0.19,"0"
549,"strikes","inflation",0,967,"cars","name",0,0,0.982750001028531,0,0.582824003263912,0.254464429240958,0,0.25,0.25,0.688980455166388,1,0.53,"0"
549,"strikes","inflation",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.969557050778988,0.972736646955682,1,0.970873786407767,0.966517857142857,0.104444420072774,1,0.3,"0"
549,"strikes","inflation",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.974337168894308,0.977258955465027,1,0.973451327433628,0.96900826446281,0.113852854296756,1,0.3,"0"
549,"strikes","inflation",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.989311063344022,0.982243135093987,1,0.988132911392405,0.980366492146597,0.398039197090558,1,0.28,"0"
549,"strikes","inflation",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.98902078508469,0.977206292560109,1,0.986772486772487,0.974619289340102,0.518322548261925,1,0.26,"0"
549,"strikes","inflation",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.987068601420384,0.949152656453445,1,0.981773997569866,0.961139896373057,0.745681924016815,1,0.26,"0"
549,"strikes","inflation",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.987900089411985,0.970750960714484,1,0.98567335243553,0.975328947368421,0.586314255661486,1,0.27,"0"
549,"strikes","inflation",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.574187660668381,0.780781251319852,0,0.642857142857143,0.642857142857143,0.485175208815585,1,0.32,"0"
549,"strikes","parliamentary_representation",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.928415688796014,0.408495193596849,1,0.854368932038835,0.605263157894737,0.878979324548046,1,0.56,"0"
549,"strikes","parliamentary_representation",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.907627878033603,0.856599224909572,1,0.891304347826087,0.869565217391304,0.355846424762018,1,0.27,"0"
549,"strikes","parliamentary_representation",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.787737845567207,0.865158441209014,1,0.903225806451613,0.900662251655629,0.364740459026671,1,0.33,"0"
549,"strikes","parliamentary_representation",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.738105151729005,0.738578987205763,1,0.817073170731707,0.805194805194805,0.0018092584863193,1,0.51,"0"
549,"strikes","parliamentary_representation",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.831418079951544,0.932974248498477,1,0.94949494949495,0.948630136986301,0.592334963040916,1,0.3,"0"
549,"strikes","parliamentary_representation",0,967,"cars","name",0,0,0.982750001028531,0,0.464661843233945,0.211743558330685,0,0.25,0.25,0.57801624945778,1,0.65,"0"
549,"strikes","parliamentary_representation",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.976276550579578,0.971174395291685,1,0.970873786407767,0.966517857142857,0.177000806731429,1,0.27,"0"
549,"strikes","parliamentary_representation",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.980001580290371,0.975955842285659,1,0.973451327433628,0.96900826446281,0.168262829281745,1,0.28,"0"
549,"strikes","parliamentary_representation",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.991670371806777,0.981225626656866,1,0.988132911392405,0.980366492146597,0.556329894959218,1,0.26,"0"
549,"strikes","parliamentary_representation",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.991444165023948,0.975900161677427,1,0.986772486772487,0.974619289340102,0.644983718914075,1,0.26,"0"
549,"strikes","parliamentary_representation",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.989922875805768,0.946238988903591,1,0.981773997569866,0.961139896373057,0.812557018762892,1,0.25,"0"
549,"strikes","parliamentary_representation",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.990570834161222,0.969074924747087,1,0.98567335243553,0.975328947368421,0.695096430270138,1,0.25,"0"
549,"strikes","parliamentary_representation",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.668174807197944,0.768219522234355,0,0.642857142857143,0.642857142857143,0.30149825030341,1,0.32,"0"
549,"strikes","union_centralization",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.912055778813696,0.532245028464918,1,0.854368932038835,0.605263157894737,0.811986560190502,1,0.52,"0"
549,"strikes","union_centralization",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.886517112632234,0.886600371215218,1,0.891304347826087,0.869565217391304,0.00073366641363136,1,0.3,"0"
549,"strikes","union_centralization",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.739227359389895,0.893368897748169,1,0.903225806451613,0.900662251655629,0.591095515225998,1,0.28,"0"
549,"strikes","union_centralization",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.67825158786168,0.793271369776668,1,0.817073170731707,0.805194805194805,0.357483603883461,1,0.45,"0"
549,"strikes","union_centralization",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.792890293761357,0.946996832238175,1,0.94949494949495,0.948630136986301,0.737593768929907,1,0.26,"0"
549,"strikes","union_centralization",0,967,"cars","name",0,0,0.982750001028531,0,0.56424864878697,0.376656173468058,0,0.25,0.25,0.728377085318406,1,0.53,"0"
549,"strikes","union_centralization",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.970854783009835,0.977205054356516,1,0.970873786407767,0.966517857142857,0.217883824602298,1,0.28,"0"
549,"strikes","union_centralization",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.975431132649884,0.980986165817238,1,0.973451327433628,0.96900826446281,0.226100498984851,0.516666666666667,0.21,"0"
549,"strikes","union_centralization",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.989766714914152,0.985153448672535,1,0.988132911392405,0.980366492146597,0.310729821347961,1,0.28,"0"
549,"strikes","union_centralization",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.989488810733636,0.980942134253949,1,0.986772486772487,0.974619289340102,0.448459265773642,1,0.27,"0"
549,"strikes","union_centralization",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.987619845408109,0.957486431314037,1,0.981773997569866,0.961139896373057,0.708795215867663,1,0.26,"0"
549,"strikes","union_centralization",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.988415888451244,0.975544817999691,1,0.98567335243553,0.975328947368421,0.526312601206186,1,0.27,"0"
549,"strikes","union_centralization",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.592339331619537,0.816710752632898,0,0.642857142857143,0.642857142857143,0.550387708249447,1,0.33,"0"
841,"stock","company1",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.966214290307025,0.47560914482002,1,0.854368932038835,0.605263157894737,0.935571512433451,1,0.52,"0"
841,"stock","company1",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.956403049159925,0.872869917084175,1,0.891304347826087,0.869565217391304,0.657068178985292,1,0.23,"0"
841,"stock","company1",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.89981844613918,0.880457978425938,1,0.903225806451613,0.900662251655629,0.16195533134135,1,0.3,"0"
841,"stock","company1",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.876393260409316,0.768240617866167,1,0.817073170731707,0.805194805194805,0.46665917706276,1,0.32,"0"
841,"stock","company1",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.920434244397335,0.940579196029375,1,0.94949494949495,0.948630136986301,0.234253356017799,0.552380952380952,0.21,"0"
841,"stock","company1",0,967,"cars","name",0,0,0.982750001028531,0,0.118368708053691,0.301181554108335,0,0.25,0.25,0.207357483479361,1,0.94,"0"
841,"stock","company1",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.98880322291919,0.974445036894982,1,0.970873786407767,0.966517857142857,0.561855087217429,1,0.26,"0"
841,"stock","company1",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.990561328435466,0.978683966234229,1,0.973451327433628,0.96900826446281,0.557203198857268,1,0.26,"0"
841,"stock","company1",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.996068658128389,0.983355824692717,1,0.988132911392405,0.980366492146597,0.763800741158332,1,0.23,"0"
841,"stock","company1",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.995961895116122,0.978634603318743,1,0.986772486772487,0.974619289340102,0.810997897950521,1,0.23,"0"
841,"stock","company1",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.995243890919112,0.952338878266068,1,0.981773997569866,0.961139896373057,0.90020987950223,1,0.24,"0"
841,"stock","company1",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.995549708388364,0.972583778723638,1,0.98567335243553,0.975328947368421,0.837676696333298,1,0.23,"0"
841,"stock","company1",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.843388174807198,0.794518046795531,0,0.642857142857143,0.642857142857143,0.237831728040067,1,0.32,"0"
841,"stock","company2",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.90750994213149,0.652273142255637,1,0.854368932038835,0.605263157894737,0.734015202425044,0.488888888888889,0.47,"0"
841,"stock","company2",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.880651182327318,0.915699246429598,1,0.891304347826087,0.869565217391304,0.293660756643606,1,0.27,"0"
841,"stock","company2",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.725748021925643,0.920730937391937,1,0.903225806451613,0.900662251655629,0.710962658630047,0.516666666666667,0.21,"0"
841,"stock","company2",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.661620412844037,0.84631890334069,1,0.817073170731707,0.805194805194805,0.545832247296654,0.516666666666667,0.25,"0"
841,"stock","company2",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.782184793307087,0.960597693027546,1,0.94949494949495,0.948630136986301,0.81451609798477,0.552380952380952,0.19,"0"
841,"stock","company2",0,967,"cars","name",0,0,0.982750001028531,0,0.58566559372478,0.5366091152747,0,0.25,0.25,0.808001212903994,1,0.46,"0"
841,"stock","company2",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.969348266780371,0.983054344040322,1,0.970873786407767,0.966517857142857,0.447155048680061,1,0.28,"0"
841,"stock","company2",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.974161167927542,0.985865204612692,1,0.973451327433628,0.96900826446281,0.452963069396069,1,0.28,"0"
841,"stock","company2",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.98923775642097,0.988963143193332,1,0.988132911392405,0.980366492146597,0.0248814705534943,1,0.35,"0"
841,"stock","company2",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.988945487373714,0.985832471754517,1,0.986772486772487,0.974619289340102,0.219728915676539,1,0.28,"0"
841,"stock","company2",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.986979915232868,0.968395611911609,1,0.981773997569866,0.961139896373057,0.588029208769437,1,0.27,"0"
841,"stock","company2",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.987817105739899,0.981820132099021,1,0.98567335243553,0.975328947368421,0.329868933786639,1,0.28,"0"
841,"stock","company2",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.57126735218509,0.863743630909733,0,0.642857142857143,0.642857142857143,0.682188026070058,1,0.32,"0"
841,"stock","company3",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.959053086320527,0.422882834495358,1,0.854368932038835,0.605263157894737,0.929049218898786,1,0.61,"0"
841,"stock","company3",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.947162258867455,0.860087275782928,1,0.891304347826087,0.869565217391304,0.622352138247494,1,0.24,"0"
841,"stock","company3",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.8785840085796,0.868438299470652,1,0.903225806451613,0.900662251655629,0.0771174974793249,1,0.32,"0"
841,"stock","company3",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.850193630910374,0.744937737996444,1,0.817073170731707,0.805194805194805,0.41266744867362,1,0.38,"0"
841,"stock","company3",0,841,"stock","binaryClass",0,0.829787234042553,0.997063829870165,0,0.903569522259237,0.934604569052287,1,0.94949494949495,0.948630136986301,0.304646159419237,0.552380952380952,0.21,"0"
841,"stock","company3",0,967,"cars","name",0,0,0.982750001028531,0,0.0641098493212929,0.230916945420536,0,0.25,0.25,0.280222744165185,1,0.94,"0"
841,"stock","company3",0,1092,"Crash","R_Leg",0,0.958974358974359,0.995897435852728,0,0.986429959033492,0.971875543354618,1,0.970873786407767,0.966517857142857,0.517500332980242,1,0.27,"0"
841,"stock","company3",0,1092,"Crash","D_P",0,0.964125560538117,0.996412556223934,0,0.988560711812361,0.976540687418203,1,0.973451327433628,0.96900826446281,0.512377519684211,1,0.27,"0"
841,"stock","company3",0,1092,"Crash","Protection",0,0.970425138632163,0.997042513980887,0,0.995235372655356,0.981682290641387,1,0.988132911392405,0.980366492146597,0.739889565263595,1,0.23,"0"
841,"stock","company3",0,1092,"Crash","Doors",1,0.963636363636364,0.996363636438017,0,0.995105980202535,0.9764863611736,1,0.986772486772487,0.974619289340102,0.791864635091261,1,0.23,"0"
841,"stock","company3",0,1092,"Crash","Year",1,0.936507936507937,0.993650793910305,0,0.994235788155554,0.947546660647967,1,0.981773997569866,0.961139896373057,0.890107819337094,1,0.23,"0"
841,"stock","company3",0,1092,"Crash","Wt",0,0.9618138424821,0.996181384343675,0,0.99460642655945,0.96982713989848,1,0.98567335243553,0.975328947368421,0.821244210114571,1,0.23,"0"
841,"stock","company3",0,1092,"Crash","Size",0,0.627906976744186,0.962790699816117,0,0.810192802056555,0.773857302765092,0,0.642857142857143,0.642857142857143,0.160675094689082,1,0.35,"0"
841,"stock","company4",0,841,"stock","company6",0,0.384615384615385,0.989384615432997,0,0.91347326796335,0.636367996211955,1,0.854368932038835,0.605263157894737,0.762048633961589,0.488888888888889,0.48,"0"
841,"stock","company4",0,841,"stock","company7",0,0.794871794871795,0.996461538588787,0,0.888346235220908,0.911843300973364,1,0.891304347826087,0.869565217391304,0.210445799108922,1,0.27,"0"
841,"stock","company4",0,841,"stock","company8",0,0.761194029850746,0.995880597148652,0,0.743430505243089,0.917105143210534,1,0.903225806451613,0.900662251655629,0.676910706520255,0.516666666666667,0.21,"0"
841,"stock","company4",0,841,"stock","company9",0,0.659574468085106,0.994127659718778,0,0.683437544107269,0.839289477134226,1,0.817073170731707,0.805194805194805,0.492326016954356,0.516666666666667,0.25,"0"
